y_true,y_pred,race_group
0,1,Black
1,0,White
1,1,Black
1,0,White
0,0,White
1,1,Black
1,1,Black
0,0,Black
0,0,Black
1,0,White
1,1,Black
0,0,White
0,0,Black
0,0,White
1,1,White
1,0,Black
0,1,Black
0,1,Black
1,1,White
0,1,White
1,0,White
0,0,Black
0,0,Black
0,0,Black
1,0,White
0,0,Black
0,0,White
1,0,Black
1,0,Black
1,1,Black
0,0,White
0,0,Black
0,0,White
0,0,Black
1,1,White
1,1,Black
1,1,White
1,1,White
1,0,White
0,0,White
1,0,Black
1,1,Black
1,1,White
1,0,Black
0,0,Black
0,0,Black
0,0,White
1,1,White
0,0,White
1,1,White
1,1,Black
0,0,Black
0,1,Black
1,1,White
1,1,White
0,0,Black
1,1,Black
0,0,Black
1,1,White
0,1,White
1,1,White
0,0,Black
0,1,Black
0,1,Black
0,0,Black
1,1,White
1,1,White
0,0,White
0,1,Black
1,0,Black
0,1,Black
1,1,White
0,0,White
1,1,White
0,0,White
1,1,White
1,1,Black
0,0,Black
0,0,White
0,0,White
1,1,Black
1,1,White
1,1,Black
1,1,Black
0,0,Black
1,1,Black
1,1,Black
1,1,White
1,0,White
0,1,White
0,0,White
1,1,Black
1,0,White
0,1,White
1,1,Black
1,0,Black
1,1,White
1,0,Black
0,1,White
0,0,White
0,0,White
1,1,Black
0,0,Black
1,1,White
0,0,Black
0,0,Black
0,0,Black
1,0,White
1,1,Black
1,0,White
0,0,Black
0,0,Black
0,0,White
1,1,White
0,0,Black
0,1,Black
1,1,Black
0,0,Black
1,1,Black
0,0,Black
1,1,White
0,1,Black
1,1,Black
0,0,White
1,0,White
0,0,White
0,1,Black
0,0,White
0,1,White
0,0,White
1,1,Black
1,1,Black
1,1,Black
1,0,Black
1,1,White
1,0,Black
0,0,Black
0,0,Black
1,1,White
1,1,Black
1,1,White
0,0,Black
0,0,Black
1,0,White
1,1,White
0,1,Black
0,0,Black
0,1,White
0,1,Black
0,0,White
1,0,White
1,0,White
0,0,Black
1,1,Black
1,1,Black
0,1,Black
1,0,Black
0,0,White
0,0,Black
0,0,White
0,0,Black
1,0,Black
1,0,White
0,0,Black
1,0,White
0,0,Black
1,0,Black
0,0,Black
1,1,Black
1,0,White
0,1,Black
0,0,Black
1,1,Black
1,1,White
0,0,White
1,1,White
1,0,Black
1,1,White
1,0,Black
1,1,White
1,1,Black
0,0,Black
1,0,White
0,0,Black
0,0,Black
0,1,Black
0,0,Black
1,1,White
0,1,Black
0,0,Black
0,0,White
0,1,White
1,0,White
1,0,White
1,0,Black
0,0,Black
0,0,White
0,0,White
0,0,White
1,1,Black
0,0,White
0,0,Black
0,1,White
1,0,Black
0,1,Black
0,0,Black
1,0,Black
1,1,Black
1,0,White
0,0,White
1,1,Black
0,0,Black
0,0,White
1,1,Black
0,0,Black
1,1,Black
1,1,White
1,0,Black
1,1,Black
1,1,White
0,0,White
1,1,Black
0,0,White
0,0,Black
1,0,Black
1,0,Black
0,0,Black
0,0,Black
1,1,Black
0,0,White
0,1,White
1,0,White
1,1,Black
0,0,Black
0,0,Black
0,0,White
0,0,Black
1,0,Black
1,1,Black
0,0,Black
0,1,Black
0,0,White
1,0,Black
1,1,Black
0,0,White
1,0,Black
1,1,Black
0,0,Black
0,0,Black
1,1,Black
0,0,White
1,0,Black
0,0,White
1,0,Black
1,0,White
0,0,White
1,1,White
0,0,Black
0,0,White
1,1,White
1,1,Black
0,0,Black
1,1,Black
0,0,Black
0,0,White
0,0,White
0,0,White
0,0,Black
0,1,White
0,0,White
0,0,Black
1,0,Black
1,0,White
0,0,White
1,1,White
1,0,Black
1,0,White
1,0,White
1,1,Black
0,0,White
1,1,White
1,1,Black
0,0,White
0,0,Black
0,0,Black
1,1,Black
1,1,White
1,0,White
1,0,White
0,0,White
1,1,Black
0,0,Black
1,0,White
0,0,White
1,1,Black
0,0,White
1,1,Black
1,0,Black
0,1,White
0,0,Black
0,0,Black
1,0,Black
0,0,Black
0,0,White
1,0,Black
0,0,Black
0,0,White
1,0,Black
0,1,White
1,0,White
1,1,Black
1,1,Black
1,0,White
1,1,Black
0,0,Black
0,0,Black
0,1,White
1,0,White
0,0,White
1,1,Black
0,0,White
1,0,White
1,0,Black
0,0,Black
1,1,White
1,0,Black
0,0,Black
1,0,White
1,1,Black
0,0,Black
1,1,White
1,1,Black
1,0,White
0,0,Black
0,0,White
1,1,Black
0,1,White
1,0,White
1,1,White
0,1,Black
1,0,Black
0,1,White
1,0,Black
1,1,White
1,1,Black
1,1,Black
0,0,Black
0,1,Black
0,0,Black
1,1,White
0,0,White
1,0,White
1,1,Black
0,0,White
0,0,White
1,0,White
0,0,White
0,1,Black
0,0,Black
0,0,White
0,0,Black
1,0,White
1,0,Black
1,0,Black
0,0,White
1,0,Black
0,0,White
0,0,White
1,1,Black
0,1,White
1,1,Black
0,0,White
0,0,Black
0,0,White
0,0,Black
1,1,Black
0,0,Black
1,0,White
0,0,White
1,0,White
1,1,White
0,0,White
1,0,Black
0,0,Black
1,0,Black
0,0,Black
0,0,Black
1,0,White
0,0,White
1,1,Black
0,0,Black
0,0,White
1,1,Black
0,0,White
0,0,White
1,1,Black
0,1,White
0,0,Black
0,1,White
0,0,White
1,1,Black
0,0,White
1,1,Black
0,1,White
0,0,White
1,1,White
0,0,White
0,0,Black
1,1,White
0,0,Black
0,0,Black
1,0,Black
0,0,Black
0,0,White
0,1,Black
1,1,White
0,1,Black
1,1,Black
0,1,Black
1,1,White
0,1,White
0,0,White
1,1,Black
0,1,White
1,0,Black
1,0,White
0,0,White
1,1,Black
1,1,White
1,0,White
1,0,Black
0,0,Black
0,0,Black
1,1,White
1,0,Black
0,0,Black
0,0,Black
1,1,Black
1,1,White
0,1,White
1,1,White
0,0,Black
0,0,Black
0,0,White
1,1,Black
0,0,White
0,0,Black
0,0,Black
1,1,Black
0,0,Black
1,0,White
1,1,White
0,0,White
1,1,White
1,0,Black
0,0,Black
0,0,Black
0,1,White
0,1,Black
1,0,White
1,0,Black
1,1,Black
0,1,Black
0,1,Black
0,0,White
0,0,Black
0,0,White
0,0,White
0,0,Black
1,0,Black
0,0,Black
1,1,White
1,0,White
1,1,White
1,0,Black
1,0,Black
1,1,Black
1,1,Black
1,1,Black
1,0,Black
1,1,Black
1,1,Black
1,0,White
1,1,Black
0,0,Black
1,1,Black
0,1,Black
0,0,White
0,1,White
0,1,Black
0,0,White
0,0,Black
1,1,Black
1,1,White
1,0,Black
0,0,White
0,0,Black
0,1,Black
0,0,Black
1,0,White
0,0,White
1,1,Black
0,0,Black
0,0,Black
0,0,White
1,0,Black
0,1,Black
0,0,Black
0,0,White
0,1,White
0,1,White
1,0,White
0,0,Black
0,0,Black
0,0,White
0,1,Black
1,1,Black
1,1,Black
0,0,White
0,1,Black
1,1,Black
1,1,Black
0,1,White
1,0,White
0,0,White
0,1,Black
0,0,White
1,0,White
1,0,White
1,1,White
0,0,Black
1,0,White
0,0,Black
1,1,Black
0,0,White
0,1,Black
1,1,White
0,0,White
1,1,White
1,1,White
0,0,White
0,0,White
0,0,White
1,1,White
1,1,Black
1,1,Black
0,1,Black
0,0,White
1,1,Black
0,0,Black
0,1,Black
0,0,Black
1,0,White
0,0,White
0,0,White
1,0,Black
0,0,Black
1,0,Black
0,0,White
1,1,Black
1,0,Black
1,1,Black
1,1,Black
0,0,White
1,1,Black
1,1,Black
1,1,Black
0,1,Black
1,1,White
1,0,Black
0,0,Black
0,0,Black
0,1,Black
1,1,Black
0,0,Black
0,0,White
0,0,White
1,1,Black
0,0,White
0,0,Black
1,1,White
0,0,Black
1,0,Black
0,0,Black
0,0,Black
0,1,Black
0,0,Black
0,0,White
0,0,White
0,0,White
1,0,White
0,0,White
1,1,Black
0,0,White
1,0,Black
0,1,White
0,0,Black
0,0,White
0,0,Black
1,1,Black
1,0,Black
0,0,Black
1,0,White
1,0,Black
0,0,Black
1,0,White
0,0,Black
0,1,Black
0,1,White
0,0,White
1,1,Black
1,1,White
1,1,Black
0,0,Black
1,1,White
0,0,White
0,1,Black
0,0,White
0,0,White
1,1,Black
1,1,White
0,0,Black
0,0,White
1,1,Black
0,0,Black
0,0,Black
1,1,Black
1,0,White
0,0,White
0,0,Black
1,0,Black
1,1,Black
1,0,Black
0,0,Black
0,0,White
0,1,Black
1,0,White
1,0,Black
0,0,Black
1,1,White
0,0,White
1,0,White
0,0,Black
1,0,White
0,1,Black
0,0,White
1,1,White
1,0,White
0,0,White
1,1,Black
0,0,White
1,1,Black
0,0,Black
0,0,White
0,0,White
0,0,Black
1,1,White
0,0,Black
0,0,Black
1,1,White
1,1,White
0,0,White
1,1,Black
0,0,Black
1,0,White
0,0,Black
1,1,White
1,1,Black
1,0,White
0,0,White
0,0,White
1,0,Black
0,0,White
1,1,White
1,0,White
0,0,White
0,1,Black
1,1,White
0,0,Black
1,1,Black
1,0,Black
0,0,Black
0,0,Black
1,1,White
0,0,Black
0,0,Black
0,0,Black
1,1,Black
0,0,White
0,1,Black
0,0,Black
0,1,Black
0,0,Black
0,1,Black
1,1,Black
0,0,White
1,1,Black
1,0,Black
1,0,Black
1,0,Black
1,0,White
0,0,Black
1,1,Black
1,0,Black
1,1,Black
1,1,Black
0,0,Black
0,0,Black
1,1,Black
0,0,White
0,0,Black
0,0,White
1,1,White
0,0,Black
1,0,White
0,1,Black
0,0,Black
1,1,White
0,0,Black
1,1,Black
1,1,Black
0,0,White
1,1,Black
0,1,Black
1,1,Black
0,0,Black
0,0,Black
0,0,Black
0,1,Black
1,0,White
1,0,White
0,0,White
1,1,Black
1,0,White
1,0,White
0,0,White
1,1,Black
0,0,Black
0,0,Black
1,1,White
0,1,Black
0,0,White
0,1,Black
1,0,Black
0,0,Black
0,1,White
1,0,White
1,0,Black
1,0,White
0,0,White
1,0,Black
1,1,Black
1,0,Black
0,0,White
1,1,Black
0,0,White
0,0,Black
0,0,Black
0,0,Black
0,0,Black
0,1,Black
0,0,Black
1,1,White
1,1,Black
1,1,Black
1,1,Black
1,1,White
0,0,Black
1,1,Black
0,1,Black
0,0,Black
1,1,Black
0,0,White
1,0,Black
0,0,White
0,0,White
0,0,Black
0,0,White
0,0,Black
1,0,Black
1,0,Black
0,1,Black
1,0,White
0,0,Black
0,0,White
1,0,Black
0,0,Black
0,0,White
0,0,White
1,1,Black
0,0,Black
1,0,Black
1,0,White
1,1,Black
0,0,White
1,1,White
0,0,White
0,0,White
0,0,Black
1,0,Black
1,1,Black
0,0,White
0,0,White
0,0,Black
1,0,Black
1,0,White
0,1,White
0,0,White
0,0,Black
0,0,White
1,0,Black
0,0,White
0,0,White
1,1,Black
1,1,Black
1,1,Black
0,0,White
1,0,Black
0,0,Black
0,0,Black
0,0,White
0,0,White
0,0,White
1,0,Black
0,0,White
0,0,Black
0,1,Black
0,0,Black
0,0,White
1,0,White
1,0,White
1,0,White
0,0,White
0,0,Black
0,0,White
1,0,White
1,1,Black
1,1,Black
1,1,White
0,0,Black
1,0,White
1,1,Black
0,0,Black
0,0,Black
0,0,White
1,1,White
1,1,White
0,0,Black
1,0,White
1,0,Black
1,0,White
1,1,Black
0,0,Black
0,0,White
0,0,White
0,0,Black
1,1,Black
1,1,Black
1,1,Black
1,1,Black
0,0,Black
0,0,Black
0,0,White
1,0,Black
1,0,Black
1,1,White
0,0,Black
1,1,Black
0,0,Black
1,1,Black
0,0,Black
1,0,White
1,1,Black
1,0,Black
0,0,White
1,1,Black
0,0,White
0,0,White
0,0,White
0,0,Black
0,0,Black
1,1,Black
0,0,Black
0,0,Black
0,0,Black
0,1,Black
1,1,White
0,0,White
1,1,White
0,0,Black
1,1,White
0,0,Black
1,0,Black
1,0,White
0,0,White
1,1,White
1,1,Black
1,1,White
0,0,Black
1,1,Black
1,1,White
0,0,Black
0,0,White
0,0,White
0,0,White
0,0,Black
0,0,White
0,0,Black
1,1,Black
1,1,White
1,1,Black
1,1,Black
0,0,White
0,0,Black
0,0,Black
0,0,White
0,0,Black
1,0,Black
1,0,White
0,0,White
1,0,Black
0,1,Black
0,0,White
0,0,White
1,1,Black
1,0,White
1,1,White
0,1,White
0,0,White
1,1,Black
0,1,White
0,1,Black
1,1,Black
1,1,White
1,0,Black
0,0,Black
1,1,Black
0,0,White
1,1,White
0,0,Black
0,0,Black
1,1,Black
0,0,White
1,1,White
0,0,White
0,0,Black
0,0,Black
1,0,White
1,0,Black
0,0,Black
0,1,White
0,1,Black
0,0,Black
1,0,White
0,0,White
1,0,White
1,0,Black
1,0,Black
1,0,Black
0,0,Black
0,0,Black
1,0,White
0,0,White
0,0,White
1,0,Black
0,0,White
1,0,Black
0,0,Black
0,0,Black
0,0,Black
0,0,Black
0,0,Black
1,1,White
0,0,White
1,0,Black
0,0,White
0,1,Black
0,0,White
1,1,Black
0,0,Black
1,1,Black
0,0,Black
0,0,Black
0,1,White
1,1,White
0,0,White
0,0,Black
0,0,Black
1,1,Black
1,0,Black
1,1,Black
0,0,Black
0,0,Black
1,1,Black
0,0,Black
1,1,Black
0,0,White
1,0,White
0,0,Black
0,0,Black
1,1,Black
0,1,White
1,1,White
1,1,Black
0,0,Black
0,0,White
1,0,Black
0,0,White
1,0,Black
0,0,Black
1,1,Black
0,0,White
1,0,Black
0,0,Black
0,1,White
0,0,Black
1,1,White
1,1,Black
1,0,White
0,0,Black
1,1,Black
1,0,White
1,0,White
1,1,Black
1,1,Black
0,1,White
1,0,Black
0,0,White
0,0,Black
1,1,Black
0,0,White
0,0,Black
0,0,White
1,0,Black
0,0,Black
0,0,White
0,0,White
1,0,Black
0,1,White
0,0,White
0,0,White
0,0,White
1,0,White
1,0,Black
0,0,White
1,0,Black
0,0,Black
1,0,White
1,0,Black
1,1,Black
0,1,Black
1,0,Black
0,0,White
0,0,White
1,0,White
0,0,White
0,0,White
0,0,Black
0,0,White
1,0,Black
0,0,White
0,0,White
0,0,White
1,0,Black
1,0,White
0,0,White
0,0,White
1,1,Black
0,0,Black
0,0,Black
0,0,White
1,0,Black
0,0,Black
0,1,Black
0,0,Black
0,1,Black
0,0,Black
0,0,White
0,0,Black
1,0,Black
1,0,Black
1,1,White
1,1,White
1,0,White
1,0,Black
1,1,White
1,1,Black
1,0,Black
0,1,Black
0,1,Black
1,1,White
0,0,White
1,1,White
1,1,Black
0,0,White
0,0,White
0,1,Black
1,0,Black
1,1,Black
0,1,Black
0,0,Black
0,0,Black
1,1,Black
0,0,White
0,0,White
1,1,Black
0,0,White
0,0,Black
0,0,White
0,0,White
1,0,Black
0,0,Black
0,0,Black
1,1,White
0,0,Black
1,1,White
1,1,White
0,0,White
1,0,Black
1,0,White
0,0,Black
0,0,Black
1,1,Black
0,0,White
0,0,Black
0,1,White
0,0,White
1,1,Black
0,0,Black
0,0,Black
0,0,Black
0,0,White
0,0,Black
1,1,White
0,0,White
0,0,White
1,0,Black
0,0,White
1,1,White
0,0,White
0,0,Black
0,0,White
0,0,Black
1,1,Black
0,0,White
0,0,White
0,0,White
0,0,Black
1,1,White
1,0,Black
0,0,White
1,0,White
1,1,Black
0,0,White
0,0,White
0,0,White
0,0,White
1,1,White
1,1,Black
0,0,White
0,0,White
0,0,Black
0,0,White
0,1,White
1,0,Black
1,1,Black
0,0,White
0,0,Black
0,0,White
0,0,Black
0,1,Black
0,0,Black
1,0,White
0,0,Black
1,0,White
0,0,Black
0,0,Black
0,0,Black
1,1,Black
0,0,Black
0,0,White
1,1,Black
0,0,White
0,0,Black
0,0,Black
0,0,Black
0,0,Black
0,1,White
1,1,White
1,1,Black
0,1,Black
1,0,Black
1,0,White
1,1,Black
0,0,White
1,0,White
1,0,Black
0,0,White
0,0,White
0,0,White
1,0,White
1,0,White
0,0,Black
0,0,Black
1,1,White
0,0,Black
1,0,Black
0,0,Black
0,0,White
0,0,White
1,0,White
1,0,Black
0,0,White
0,1,Black
1,0,White
1,1,Black
1,1,Black
1,1,Black
0,0,White
0,0,White
0,0,White
0,1,White
1,0,White
0,0,Black
1,0,White
1,0,White
1,0,Black
1,0,Black
0,0,White
0,0,White
0,0,White
0,0,Black
0,0,White
1,0,White
0,0,Black
1,1,Black
0,0,Black
0,1,White
0,0,White
1,1,White
1,0,Black
1,1,White
0,0,Black
0,1,Black
0,0,Black
1,0,White
1,0,White
1,1,White
0,0,White
1,0,White
1,1,Black
1,1,White
1,0,White
0,0,Black
0,0,White
0,1,Black
0,0,White
0,0,Black
1,1,Black
0,0,Black
0,0,White
1,0,Black
1,0,White
1,0,Black
0,0,Black
0,0,Black
0,0,White
1,0,White
0,0,White
0,0,Black
0,0,Black
0,0,White
0,0,White
0,0,White
0,0,Black
0,0,White
1,1,Black
1,1,Black
0,0,White
1,1,Black
1,0,White
0,0,Black
0,0,Black
0,1,Black
0,0,Black
0,0,Black
0,0,White
0,0,White
0,0,White
0,0,Black
0,0,Black
1,0,Black
0,0,Black
0,0,Black
0,0,White
1,0,White
1,0,Black
0,0,White
0,0,Black
0,0,White
0,0,Black
0,0,Black
1,1,White
0,0,White
1,1,Black
1,0,Black
0,0,Black
1,1,White
1,1,Black
1,0,White
0,0,White
0,0,Black
0,0,Black
1,0,Black
1,0,Black
0,1,White
1,0,White
0,1,Black
1,0,White
1,0,White
1,0,Black
0,0,Black
0,0,White
1,1,White
1,0,White
0,0,Black
0,0,White
0,0,Black
1,0,Black
0,0,White
0,1,Black
0,0,Black
1,0,White
0,0,Black
0,1,Black
1,1,White
0,0,Black
1,0,White
0,0,Black
1,0,White
0,0,White
0,0,White
0,0,White
0,0,Black
1,0,White
0,0,Black
1,0,White
0,0,Black
0,0,Black
0,0,White
0,0,Black
0,0,Black
0,0,Black
0,0,Black
1,0,Black
1,0,Black
0,0,Black
1,1,Black
0,0,Black
1,1,White
0,1,Black
0,0,White
1,0,White
0,0,White
0,1,Black
0,1,Black
0,0,Black
0,0,Black
1,0,White
1,0,Black
0,0,Black
0,0,Black
0,0,White
0,0,White
0,0,Black
1,0,Black
0,0,White
1,0,Black
0,0,White
0,1,Black
0,0,Black
1,0,Black
0,0,Black
0,0,White
1,0,Black
1,0,Black
1,1,Black
0,0,White
0,0,Black
1,1,Black
1,0,Black
1,1,Black
1,0,White
1,0,Black
1,0,Black
1,0,Black
0,1,White
0,0,Black
0,0,White
0,0,Black
0,0,Black
0,0,White
1,1,Black
1,1,White
0,0,White
1,0,Black
0,0,White
0,0,Black
0,0,Black
1,0,White
1,0,Black
1,0,Black
0,0,Black
1,0,Black
0,0,Black
0,0,Black
0,0,Black
0,0,Black
1,0,Black
0,0,White
0,0,Black
0,1,White
1,0,Black
1,0,Black
1,0,Black
0,0,Black
0,0,Black
0,0,Black
1,0,White
1,0,White
1,0,White
1,0,White
0,0,Black
0,0,Black
1,0,White
1,0,Black
1,0,Black
0,0,White
